number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
225,0.9039531591629886,2025-05-18 11:38:47.494703,2025-05-18 11:38:50.291403,0 days 00:00:02.796700,0.9944993251323577,0.17448925120215503,0.0572527943956622,8,1,270,0.5783596133877275,0.16826393090302982,0.9281247769267577,COMPLETE
226,0.9036713520212296,2025-05-18 11:38:50.293403,2025-05-18 11:38:52.129083,0 days 00:00:01.835680,0.9999185448689476,0.11382301507811854,0.05965110994661631,8,1,169,0.5735473715711269,0.18953963722925515,0.9417544166491967,COMPLETE
227,0.9014822446393286,2025-05-18 11:38:52.130083,2025-05-18 11:38:56.474588,0 days 00:00:04.344505,0.9958484626329005,0.08179502251752196,0.04738240139025272,8,1,286,0.5798646522795875,0.1361285428892163,0.9245581360153459,COMPLETE
228,0.9021606826102309,2025-05-18 11:38:56.476587,2025-05-18 11:38:59.499671,0 days 00:00:03.023084,0.9877514368904609,0.31123740418015616,0.05413797427211773,8,1,172,0.567484380215784,0.16120668589422743,0.9433064433757461,COMPLETE
229,0.8960093453160214,2025-05-18 11:38:59.501672,2025-05-18 11:39:02.044747,0 days 00:00:02.543075,0.9981243697810153,2.231199776828328,0.05990778602637187,8,1,272,0.5886845240985381,0.11877813914814267,0.9159906631453563,COMPLETE
230,0.9032894542597307,2025-05-18 11:39:02.046747,2025-05-18 11:39:05.142263,0 days 00:00:03.095516,0.9997078130261027,0.43450797692126847,0.057990435009323354,8,1,263,0.5494195997185413,0.18484595514156363,0.9254711316876221,COMPLETE
231,0.9033105541400854,2025-05-18 11:39:05.144263,2025-05-18 11:39:08.171772,0 days 00:00:03.027509,0.9901091867501564,0.15343266864466257,0.06483702868956118,8,1,267,0.6074907537601,0.2056345937279329,0.9356184918218988,COMPLETE
232,0.9043680600860174,2025-05-18 11:39:08.172772,2025-05-18 11:39:10.997171,0 days 00:00:02.824399,0.9999837417485425,0.251192208038425,0.058605261772913975,8,1,168,0.5681258221482544,0.17096174646002502,0.9393998083203201,COMPLETE
233,0.9048277087090675,2025-05-18 11:39:10.998171,2025-05-18 11:39:14.082899,0 days 00:00:03.084728,0.994405403788624,0.27961406783959786,0.05500638280022457,8,1,278,0.563495461813503,0.17418031161545136,0.9175330034642969,COMPLETE
234,0.9019630991818206,2025-05-18 11:39:14.084899,2025-05-18 11:39:16.854260,0 days 00:00:02.769361,0.9996250363634342,0.2873855392476599,0.05379714170795588,8,1,283,0.584518420677799,0.13909142592342422,0.953822373316744,COMPLETE
235,0.9040946318076732,2025-05-18 11:39:16.856261,2025-05-18 11:39:20.746495,0 days 00:00:03.890234,0.9850694379452263,0.4165703213527744,0.048188046251624705,8,1,271,0.5269648443630666,0.18985903608524213,0.9419036295559702,COMPLETE
236,0.9037396634724647,2025-05-18 11:39:20.748494,2025-05-18 11:39:25.736093,0 days 00:00:04.987599,0.984279352191995,0.0005838188367777164,0.05924024311023097,8,1,255,0.5205065500491377,0.19360399531655803,0.9286177660753696,COMPLETE
237,0.8975895198411055,2025-05-18 11:39:25.738093,2025-05-18 11:39:29.231894,0 days 00:00:03.493801,0.9833279304678509,0.015131061592026762,0.04874990248173477,8,1,279,0.5214022572600348,0.15660137300400226,0.9438594482287476,COMPLETE
238,0.9019322705164384,2025-05-18 11:39:29.233896,2025-05-18 11:39:32.598824,0 days 00:00:03.364928,0.98344636068407,0.14526465805493224,0.045444475657208466,8,1,274,0.4877084298665885,0.1999452192295918,0.9286487196513293,COMPLETE
239,0.8971714796895316,2025-05-18 11:39:32.600824,2025-05-18 11:39:36.078333,0 days 00:00:03.477509,0.9921704471797755,0.08126398745101554,0.06437585397053872,8,1,269,0.5329288603909706,0.19147836889332778,0.938044886798423,COMPLETE
240,0.8976401736878209,2025-05-18 11:39:36.080333,2025-05-18 11:39:38.954868,0 days 00:00:02.874535,0.9994686410763798,0.2320602822413988,0.0590318372189732,8,1,256,0.5163272210112003,0.223330648531513,0.9319954527063816,COMPLETE
241,0.901892616191169,2025-05-18 11:39:38.956375,2025-05-18 11:39:42.479520,0 days 00:00:03.523145,0.9900549280083203,0.37907362022821633,0.04185742678336514,8,1,277,0.5593398065497264,0.16125242695562053,0.9098732573556019,COMPLETE
242,0.9069463056212907,2025-05-18 11:39:42.481521,2025-05-18 11:39:45.590720,0 days 00:00:03.109199,0.98777538232397,0.2322508171208073,0.05125186015039425,8,1,249,0.546843033153556,0.18681020370984064,0.9278857239507705,COMPLETE
243,0.9004924010813407,2025-05-18 11:39:45.593354,2025-05-18 11:39:49.222185,0 days 00:00:03.628831,0.9999745905546884,0.11201942068492146,0.050618683020375324,8,1,263,0.5398720178618146,0.17605209653779472,0.9455505193609322,COMPLETE
244,0.9042665288569517,2025-05-18 11:39:49.225185,2025-05-18 11:39:52.214976,0 days 00:00:02.989791,0.993455255237847,0.23748722332925304,0.05351376670435938,8,1,245,0.4972944664177869,0.19213009726003788,0.9512595084390646,COMPLETE
245,0.9034893255758946,2025-05-18 11:39:52.216977,2025-05-18 11:39:55.472882,0 days 00:00:03.255905,0.983424533576397,0.25604695162841995,0.05445944932519924,8,1,248,0.49165917561789774,0.23153313652087792,0.9626343250190839,COMPLETE
246,0.9059792233549595,2025-05-18 11:39:55.474882,2025-05-18 11:39:58.327050,0 days 00:00:02.852168,0.99196030726775,0.25547891126635547,0.05175360883348976,8,1,253,0.5029897963547153,0.1446414772514376,0.9274287030335929,COMPLETE
247,0.9006654733685994,2025-05-18 11:39:58.328607,2025-05-18 11:40:00.763213,0 days 00:00:02.434606,0.9874361500957383,0.24346357604797403,0.04836311008702776,8,1,248,0.5181846553116755,0.11296852781276966,0.958269767721036,COMPLETE
248,0.9018364412345427,2025-05-18 11:40:00.765289,2025-05-18 11:40:03.478627,0 days 00:00:02.713338,0.9924987766246933,0.22434962208883494,0.05085068270831249,8,1,251,0.49726574233160503,0.1474678924985699,0.9278480203816908,COMPLETE
249,0.9006343867643204,2025-05-18 11:40:03.480630,2025-05-18 11:40:05.720890,0 days 00:00:02.240260,0.9818604502628479,0.41729874316866833,0.05326723716207095,8,1,242,0.541986310541057,0.19907205066366498,0.9508709957654732,COMPLETE
250,0.9001087602193388,2025-05-18 11:40:05.722890,2025-05-18 11:40:09.776753,0 days 00:00:04.053863,0.9877429844434036,0.018612356331559415,0.06075277867277344,8,1,258,0.5258937555669602,0.12447143652884224,0.9218296034883767,COMPLETE
251,0.9030557905654728,2025-05-18 11:40:09.777753,2025-05-18 11:40:13.264582,0 days 00:00:03.486829,0.9931356436710578,0.18313584304962693,0.04688241343618887,8,1,265,0.5034818962090395,0.24064556555367556,0.9222255817207234,COMPLETE
252,0.904349419331749,2025-05-18 11:40:13.266583,2025-05-18 11:40:18.052278,0 days 00:00:04.785695,0.9803629369603755,0.29380378251954536,0.056646183451102415,8,1,270,0.5680886008184133,0.16648070201086196,0.9287049175381021,COMPLETE
253,0.903503728694563,2025-05-18 11:40:18.054279,2025-05-18 11:40:21.899962,0 days 00:00:03.845683,0.9825488689428297,0.2901883312350226,0.0575199985664118,8,1,271,0.5661651563190476,0.1553378682665785,0.9304871077438989,COMPLETE
254,0.9024424658781109,2025-05-18 11:40:21.905962,2025-05-18 11:40:25.444977,0 days 00:00:03.539015,0.9939570639495043,0.1412975472602405,0.05534995412968377,8,1,276,0.545767157571609,0.1762914804048171,0.9275430980410521,COMPLETE
255,0.9059511884104549,2025-05-18 11:40:25.446979,2025-05-18 11:40:28.031723,0 days 00:00:02.584744,0.9879515993152279,0.30886014266030115,0.06746942774260363,8,1,234,0.571026820391026,0.21383549285643905,0.9360322795644966,COMPLETE
